-- Merging decision tree log ---
MERGED from [androidx.compose.runtime:runtime:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\458d57655fa76212fce8114ee044ce07\transformed\jetified-runtime-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\92642bcd8db86cd1aa6d6ec670b146f5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\42aa831d03762bc5b9b39c1dc77c2bce\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7583758aa867f52c2ee4ec2100257b4e\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5010badfb8272f78e286e04986faf7d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbd33390001ffb546cc96380947734ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dd2c32c2bb78e0af4770e2d70a0ef2d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa265b8189423d3b55ec68b389b93e15\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dcb55880e6c9350b41ba31c6d7b66d53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7d3073ae32bd387cc0c80283d003ac50\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ec7800037da74df9a330c705d6c708f8\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8c489ab7c891916a45c9c203d9e5781a\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8c2e4cf38626e7aae0c27b0d4e9b5dd4\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bf09c7f1e738c911362135fc51e6cdcc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\129a32e4d464302c0d5e9389c51bd06f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\97aefdc1b3514b5db4c02503cadb1cad\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\16d23e93a9bbc4d5ac06f40822614ffa\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9543c1419f6a4345815d62863f591133\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f64246449f321e21a7c5cdb71604b32d\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\741ce5435a42cdd802654c0547549e0d\transformed\jetified-ssp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dbb0de0dd1fa7f52640b104e206563e\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:MPChartLib] C:\Users\Technest - Accounts\Desktop\Fitzay\MPChartLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\37107811bb11cf4dd3980b125d4ed500\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bf713c9d1ee1865e2ec57aa580ac4e96\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\40682d5cdf66702e8d5c2845d33a3877\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\da0ea8918dd4c1a79025712c75bc1161\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\98048e9f1f1e40cdc62ded8af3aecc73\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa678d0d2ad9ea3bbd7f30736f6a0586\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\03725e938ba6e581275ac95f1adfde85\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2bc4c62b7d9c32e6f5940659b6cebb1e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f08570fbdefa68fe53fdf0ad4aaeba05\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4bde1a18b8b24b3f98feceb85c05778c\transformed\sqlite-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3ad620018e9db278b282f0853a149ab4\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\620361b4696febf8ed6aae2b6bf653ef\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fb0a5269a762f2c1e4076ccdac611cee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8e5cd47b5471174769ca2d2561178bcd\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\71d2fae2bedb04def885bdb463848ebf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f3bbd23399237424e3dd6b5513bd2dde\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e4fad000fd3fe65d507aa1a4a9493ca0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3203e6a99134b61bb5f516231de605ea\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\01263107921749c6355ba6c2a18fbc06\transformed\jetified-ui-util-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\271ff6a381ec4dd980f969c6ed49a68d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\29ad2ebd59ff02e6a9b31bc8fe7e1f29\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2e1ba98f89524df4d38adb9ef7ab0151\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2e1ba98f89524df4d38adb9ef7ab0151\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_HEALTH
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:8:5-84
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:8:22-81
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:9:5-95
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:9:22-92
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bcd3132af63ed1f805833faed909b092\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bcd3132af63ed1f805833faed909b092\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:12:5-66
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:12:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:16:5-76
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.HIGH_SAMPLING_RATE_SENSORS
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:17:5-85
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:17:22-82
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:18:5-78
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:18:22-75
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:20:5-74
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:20:22-71
uses-permission#android.permission.LOCK_DEVICE
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:21:22-67
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:22:5-75
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:22:22-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:23:5-78
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:23:22-75
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:28:9-33
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:27:9-61
uses-feature#android.hardware.sensor.stepcounter
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:29:5-31:36
	android:required
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:31:9-33
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:30:9-59
application
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:33:5-215:19
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:33:5-215:19
MERGED from [io.insert-koin:koin-android-ext:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7cf7d661e392495a5c17ba16c24a9775\transformed\jetified-koin-android-ext-2.2.3\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-ext:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7cf7d661e392495a5c17ba16c24a9775\transformed\jetified-koin-android-ext-2.2.3\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-viewmodel:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a29c24c899a6e7f4c496abaf3121374\transformed\jetified-koin-android-viewmodel-2.2.3\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-viewmodel:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a29c24c899a6e7f4c496abaf3121374\transformed\jetified-koin-android-viewmodel-2.2.3\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-scope:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\193f509429f6612450a8b49736494e22\transformed\jetified-koin-android-scope-2.2.3\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android-scope:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\193f509429f6612450a8b49736494e22\transformed\jetified-koin-android-scope-2.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3636dac5300a9a5216bd7289ddc61df2\transformed\jetified-firebase-messaging-ktx-23.3.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3636dac5300a9a5216bd7289ddc61df2\transformed\jetified-firebase-messaging-ktx-23.3.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c73df316781dd7a1dca4180704ee37cd\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c73df316781dd7a1dca4180704ee37cd\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\70c6bbf6aa92f5c6c79e9046d0d7c304\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\70c6bbf6aa92f5c6c79e9046d0d7c304\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:20:5-28:19
